model,dataset,source,target,file,invalid,valid
CodeGen,codenet,C++,Python,s571001771.py,"def main():
  n, m = map(int, raw_input().split())
  for i in range(m):
    cost, b = map(int, raw_input().split())
    for j in range(b):
      c = int(raw_input())
      key.append(1 << (c - 1))
  for i in range(1 << n):
    for j in range(m):
      dp[i][j + 1] = min(dp[i][j], dp[i][j + 1])
      dp[i | key[j + 1]][j + 1] = min(dp[i | key[j + 1]][j + 1], dp[i][j] + cost[j + 1])
  if dp[(1 << n) - 1][m] == INF:
    print -1
  else:
    print dp[(1 << n) - 1][m]

if __name__ == '__main__':
  main()","dp = [[0] * 1005 for _ in range((1 << 12) + 5)]
k = []
def main():
  n, m = map(int, input().split())
  for i in range(m):
    cost, b = map(int, input().split())
    for j in range(b):
      c = int(input())
      key.append(1 << (c - 1))
  for i in range(1 << n):
    for j in range(m):
      dp[i][j + 1] = min(dp[i][j], dp[i][j + 1])
      dp[i | key[j + 1]][j + 1] = min(dp[i | key[j + 1]][j + 1], dp[i][j] + cost[j + 1])
  if dp[(1 << n) - 1][m] == INF:
    print -1
  else:
    print dp[(1 << n) - 1][m]

if __name__ == '__main__':
  main()"
CodeGen,codenet,C++,Python,s700369080.py,"def main():
    x1, y1, x2, y2 = map(int, raw_input().split())
    dx = x2 - x1
    dy = y2 - y1
    x3 = x2 - dy
    y3 = y2 + dx
    x4 = x1 - dy
    y4 = y1 + dx
    print x3, y3, x4, y4

if __name__ == '__main__':
    main()","def main():
    x1, y1, x2, y2 = map(int, input().split())
    dx = x2 - x1
    dy = y2 - y1
    x3 = x2 - dy
    y3 = y2 + dx
    x4 = x1 - dy
    y4 = y1 + dx
    print(x3, y3, x4, y4)

if __name__ == '__main__':
    main()"
CodeGen,codenet,C++,Python,s917269550.py,"def main():
  x, y = map(int, raw_input().split())
  if abs(x-y) <= 1:
    print ""Brown""
  else:
    print ""Alice""

if __name__ == '__main__':
  main()","def main():
  x, y = map(int, input().split())
  if abs(x-y) <= 1:
    print(""Brown"")
  else:
    print(""Alice"")

if __name__ == '__main__':
  main()"
CodeGen,codenet,C++,Python,s110965154.py,"#!/usr/bin/python

import sys

def sort(a_rvecIntValue):
    for i in range(0, len(a_rvecIntValue)):
        if i!= 0:
            int iIntValue = a_rvecIntValue[i]
            int j = i - 1
            while ((j >= 0) and (a_rvecIntValue[j] > iIntValue)):
                a_rvecIntValue[j+1] = a_rvecIntValue[j]
                j -= 1
            a_rvecIntValue[j+1] = iIntValue
        for k in range(0, len(a_rvecIntValue)):
            print a_rvecIntValue[k]
            if k!= len(a_rvecIntValue) - 1:
                print "" "",
        print

if __name__ == ""__main__"":
    if len(sys.argv)!= 2:
        print ""Usage:"", sys.argv[0], ""n""
        sys.exit(1)
    n = int(sys.argv[1])
    a_rvecIntValue = [0] * n
    for i in range(0, n):
        a_rvecIntValue[i] = i
    sort(a_rvecIntValue)","#!/usr/bin/python

import sys

def sort(a_rvecIntValue):
    for i in range(0, len(a_rvecIntValue)):
        if i!= 0:
            int iIntValue = a_rvecIntValue[i]
            int j = i - 1
            while ((j >= 0) and (a_rvecIntValue[j] > iIntValue)):
                a_rvecIntValue[j+1] = a_rvecIntValue[j]
                j -= 1
            a_rvecIntValue[j+1] = iIntValue
        for k in range(0, len(a_rvecIntValue)):
            print a_rvecIntValue[k]
            if k!= len(a_rvecIntValue) - 1:
                print "" "",
        print

if __name__ == ""__main__"":
    if len(sys.argv)!= 2:
        print ""Usage:"", sys.argv[0], ""n""
        sys.exit(1)
    n = int(sys.argv[1])
    a_rvecIntValue = [0] * n
    for i in range(0, n):
        a_rvecIntValue[i] = i
    sort(a_rvecIntValue)"
CodeGen,codenet,C++,Python,s218395502.py,"#!/usr/bin/python

import sys

a = int(sys.argv[1])
b = int(sys.argv[2])
c = int(sys.argv[3])

if ((100*a + 10*b + c) % 4 == 0):
	print ""YES""
else:
	print ""NO""","#!/usr/bin/python

import sys

a, b, c = map(int, input().split())


if ((100*a + 10*b + c) % 4 == 0):
	print(""YES"")
else:
	print(""NO"")"
CodeGen,codenet,C++,Python,s166776347.py,"def main():
    # 入力
    N,K = map(int,raw_input().split())
    A = map(int,raw_input().split())

    # 解法 
    ans1 = 0
    for i in range(N):
        for j in range(N):
            if i >= j: continue
            if A[i] > A[j]: ans1 += 1
            ans1 %= mod

    # 解法2
    count = [0]*2005
    for i in range(N):
        count[A[i]-1] += 1
    remain = N
    for i in range(2005):
        remain -= count[i]
        ans2 += count[i]*remain
    K %= mod
    ans2 %= mod
    ans1 *= K
    ans1 %= mod
    ans2 *= K
    ans2 %= mod
    ans = ans1 + ans2
    ans %= mod
    ans += K*(K-1)/2
    ans %= mod
    print ans


if __name__ == '__main__':
    main()","mod = 10**9 + 7

def main():
    # 入力
    N,K = map(int, input().split())
    A = list(map(int, input().split()))

    # 解法 
    ans1 = 0
    ans2 = 0
    for i in range(N):
        for j in range(N):
            if i >= j: continue
            if A[i] > A[j]: ans1 += 1
            ans1 %= mod

    # 解法2
    count = [0]*2005
    for i in range(N):
        count[A[i]-1] += 1
    remain = N
    for i in range(2005):
        remain -= count[i]
        ans2 += count[i]*remain
    K %= mod
    ans2 %= mod
    ans1 *= K
    ans1 %= mod
    ans2 *= K
    ans2 %= mod
    ans = ans1 + ans2
    ans %= mod
    ans += K*(K-1)//2
    ans %= mod
    print(ans)


if __name__ == '__main__':
    main()"
CodeGen,codenet,C++,Python,s794872785.py,"#!/usr/bin/python

import sys

def solve():
    maxsize = 0
    maxcnt = 0
    ans_num = 0
    ans_num2 = 0
    str_v = []
    
    for line in sys.stdin:
        str_v.append(line.strip())
        if maxsize < len(str_v[-1]):
            maxsize = len(str_v[-1])
            ans_num = len(str_v) - 1
        
    for i in range(len(str_v)):
        cnt = 0
        for j in range(len(str_v)):
            if str_v[i] == str_v[j]:
                cnt += 1
        if maxcnt < cnt:
            maxcnt = cnt
            ans_num2 = i
    
    print str_v[ans_num2], str_v[ans_num]
    
solve()","#!/usr/bin/python

import sys

def solve():
    maxsize = 0
    maxcnt = 0
    ans_num = 0
    ans_num2 = 0
    str_v = []
    
    inputs = input().split()
    for in_str in inputs:
        str_v.append(in_str)
        if len(in_str) > maxsize:
            maxsize = len(in_str)
            ans_num = len(str_v) - 1

    for i in range(len(str_v)):
        cnt = 0
        for j in range(len(str_v)):
            if str_v[i] == str_v[j]:
                cnt += 1
        if cnt > maxcnt:
            maxcnt = cnt
            ans_num2 = i
    
    print(str_v[ans_num2], str_v[ans_num])
    
solve()"
CodeGen,codenet,C++,Python,s259332673.py,"def main():
    h1,m1,h2,m2,k = map(int,raw_input().split())
    ans = h2*60+m2-(h1*60+m1)
    print ans-k

if __name__ == '__main__':
    main()","def main():
    h1,m1,h2,m2,k = map(int,input().split())
    ans = h2*60+m2-(h1*60+m1)
    print(ans-k)

if __name__ == '__main__':
    main()"
CodeGen,codenet,C++,Python,s582643375.py,"def init():
    fac = [1]
    finv = [1]
    inv = [1]
    for i in range(2, NMAX):
        fac.append(fac[-1] * i % mod)
        inv.append(mod - inv[-1] * (mod / i) % mod)
        finv.append(finv[-1] * inv[-1] % mod)
    return fac, finv, inv

def C(n, k):
    if n < k:
        return 0
    if n < 0 or k < 0:
        return 0
    return fac[n] * (finv[k] * finv[n - k] % mod) % mod

def main():
    X, Y = map(int, raw_input().split())
    if (X + Y) % 3!= 0:
        print 0
        return
    n = (X + Y) / 3 + 1
    k = 2 * (n - 1) - Y + 1
    print C(n - 1, k - 1)

if __name__ == '__main__':
    main()","def init():
    fac = [1]
    finv = [1]
    inv = [1]
    for i in range(2, NMAX):
        fac.append(fac[-1] * i % mod)
        inv.append(mod - inv[-1] * (mod / i) % mod)
        finv.append(finv[-1] * inv[-1] % mod)
    return fac, finv, inv

def C(n, k):
    if n < k:
        return 0
    if n < 0 or k < 0:
        return 0
    return fac[n] * (finv[k] * finv[n - k] % mod) % mod

def main():
    X, Y = map(int, raw_input().split())
    if (X + Y) % 3!= 0:
        print 0
        return
    n = (X + Y) / 3 + 1
    k = 2 * (n - 1) - Y + 1
    print C(n - 1, k - 1)

if __name__ == '__main__':
    main()"
CodeGen,codenet,C++,Python,s778828888.py,"def main():
    n, m, x = map(int, raw_input().split())
    a = [0] * (n + 1)
    for i in xrange(m):
        a[int(raw_input())] += 1
    ansl = 0
    ansr = 0
    for i in xrange(n, -1, -1):
        ansr += a[i]
    for i in xrange(n, x, -1):
        ansl += a[i]
    print min(ansl, ansr)

main()","def main():
    n, m, x = map(int, input().split())
    a = [0] * (n + 1)
    inputs = list(input().split())
    for i in range(m):
        a[int(inputs[i])] += 1
    ansl = 0
    ansr = 0
    for i in range(n, -1, -1):
        ansr += a[i]
    for i in range(n, x, -1):
        ansl += a[i]
    print(min(ansl, ansr))

main()"
CodeGen,codenet,C++,Python,s465977291.py,"def main():
    n,d = map(int,raw_input().split())
    a = d*2+1
    print int(ceil(n/a))

main()","def main():
    n,d = map(int,input().split())
    a = d*2+1
    print(int(n/a)+1)

main()"
CodeGen,codenet,C++,Python,s438448326.py,"def main():
    A, B, C, D, E, F = map(int, raw_input().split())
    m1, m2 = 0, 0
    maxD = 0.0
    for i in xrange(0, 100 * A):
        mA = 100 * A * i
        for j in xrange(0, 100 * B):
            mB = 100 * B * j
            for k in xrange(0, 100 * C):
                mC = 100 * C * k
                for l in xrange(0, 100 * D):
                    mD = 100 * D * l
                    if ((mA + mB) * E / 100 < mD + mC):
                        break
                    d = (mD + mC) / (mA + mB + mC + mD)
                    if d > maxD:
                        m1 = mA + mB + mC + mD
                        m2 = mC + mD
                        maxD = d
    print m1, m2

if __name__ == '__main__':
    main()","def main():
    A, B, C, D, E, F = map(int, input().split())
    m1, m2 = 0, 0
    maxD = 0.0
    for i in range(0, 100 * A):
        mA = 100 * A * i
        for j in range(0, 100 * B):
            mB = 100 * B * j
            for k in range(0, 100 * C):
                mC = 100 * C * k
                for l in range(0, 100 * D):
                    mD = 100 * D * l
                    if ((mA + mB) * E / 100 < mD + mC):
                        break
                    if mA + mB + mC + mD == 0:
                        continue
                    d = (mD + mC) / (mA + mB + mC + mD)
                    if d > maxD:
                        m1 = mA + mB + mC + mD
                        m2 = mC + mD
                        maxD = d
    print(m1, m2)

if __name__ == '__main__':
    main()"
CodeGen,codenet,C++,Python,s575944217.py,"#!/usr/bin/python
import sys

def read_input():
    n = int(raw_input())
    ans = [0] * n
    for i in xrange(n-1):
        a = int(raw_input())
        a -= 1
        ans[a] += 1
    return ans

def main():
    n = int(raw_input())
    ans = read_input()
    for i in xrange(n):
        print ans[i]

if __name__ == '__main__':
    main()","#!/usr/bin/python
import sys

def read_input():
    n = int(input())
    ans = [0] * n
    inputs = list(input().split())
    for i in range(n-1):
        a = int(inputs[i])
        a -= 1
        ans[a] += 1
    for i in range(n):
        print(ans[i])
        
def main():
    read_input()

if __name__ == '__main__':
    main()"
CodeGen,codenet,C++,Python,s050708710.py,"def main():
    r, g, b, n = map(int, raw_input().split())
    ans = 0
    for i in xrange(0, n // r + 1):
        for j in xrange(0, n // g + 1):
            num = n - r * i - g * j
            if num >= 0 and num % b == 0:
                ans += 1
    print ans

if __name__ == '__main__':
    main()","def main():
    r, g, b, n = map(int, input().split())
    ans = 0
    for i in range(0, n // r + 1):
        for j in range(0, n // g + 1):
            num = n - r * i - g * j
            if num >= 0 and num % b == 0:
                ans += 1
    print(ans)

if __name__ == '__main__':
    main()"
CodeGen,codenet,C++,Python,s144923291.py,"#!/usr/bin/python

#import
import sys
import math
import string
import re
import time
import datetime
import os
import copy
import random
import collections
import heapq
import subprocess
import itertools
import functools
import operator
import textwrap
import pprint
import argparse
import copy
import signal
import threading
import multiprocessing
import getpass
import json
import base64
import binascii
import ctypes
import struct
import inspect
import platform
import traceback
import unicodedata
import re
import subprocess
import signal
import sys
import time
import datetime
import os
import copy
import random
import collections
import heapq
import subprocess
import itertools
import functools
import operator
import textwrap
import pprint
import argparse
import copy
import signal
import threading
import multiprocessing
import getpass
import json
import base64
import binascii
import ctypes
import struct
import inspect
import platform
import traceback
import unicodedata
import re
import subprocess
import signal
import sys
import time
import datetime
import os
import copy
import random
import collections
import heapq
import subprocess
import itertools
import functools
import operator
import textwrap
import pprint
import argparse
import copy
import signal
import threading
import multiprocessing
import getpass
import json
import base64
import binascii
import ctypes
import struct
import inspect
import platform
import traceback
import unicodedata
import re
import subprocess
import signal
import sys
import time
import datetime
import os
import copy
import random
import collections
import heapq
import subprocess
import itertools
import functools
import operator
import textwrap
import pprint
import argparse
import copy
import signal
import threading
import multiprocessing
import getpass
import json
import base64
import binascii
import ctypes
import struct
import inspect
import platform
import traceback
import unicodedata
import re
import subprocess
import signal
import sys
import time
import datetime
import os
import copy
import random
import collections
import heapq
import subprocess
import itertools
import functools
import operator
import textwrap
import pprint
import argparse
import copy
import signal
import threading
import multiprocessing
import getpass
import json
import base64
import binascii
import ctypes
import struct
import inspect
import platform
import traceback
import unicodedata
import re
import subprocess
import signal
import sys
import time
import datetime
import os
import copy
import random
import collections
import heapq
import subprocess
import itertools
import functools
import operator
import textwrap
import pprint
import argparse
import copy
import signal
import threading
import multiprocessing
import getpass
import json
import base64
import binascii
import ctypes
import struct
import inspect
import platform
import traceback
import unicodedata
import re
import subprocess
import signal
import sys
import time
import datetime
import os
import copy
import random
import collections
import heapq
import subprocess
import itertools
import functools
import operator
import textwrap
import pprint
import argparse
import copy
import signal
import threading
import multiprocessing
import getpass
import json
import base64
import binascii
import ctypes
import struct
import inspect
import platform
import traceback
import unicodedata
import re
import subprocess
import signal
import sys
import time
import datetime
import os
import copy
import random
import collections
import heapq
import subprocess
import itertools
import functools
import operator
import textwrap
import pprint
import argparse
import copy
import signal
import threading
import multiprocessing
import getpass
import json
import base64
import binascii
import ctypes
import struct
import inspect
import platform
import traceback
import unicodedata
import re
import subprocess
import signal
import sys
import time
import datetime
import os
import copy
import random
import collections
import heapq
import subprocess
import itertools
import functools
import operator
import textwrap
import pprint
import argparse
import copy
import signal
import threading
import multiprocessing
import getpass
import json
import base64
import","#!/usr/bin/python

#import
import sys
import math
import string
import re
import time
import datetime
import os
import copy
import random
import collections
import heapq
import subprocess
import itertools
import functools
import operator
import textwrap
import pprint
import argparse
import copy
import signal
import threading
import multiprocessing
import getpass
import json
import base64
import binascii
import ctypes
import struct
import inspect
import platform
import traceback
import unicodedata
import re
import subprocess
import signal
import sys
import time
import datetime
import os
import copy
import random
import collections
import heapq
import subprocess
import itertools
import functools
import operator
import textwrap
import pprint
import argparse
import copy
import signal
import threading
import multiprocessing
import getpass
import json
import base64
import binascii
import ctypes
import struct
import inspect
import platform
import traceback
import unicodedata
import re
import subprocess
import signal
import sys
import time
import datetime
import os
import copy
import random
import collections
import heapq
import subprocess
import itertools
import functools
import operator
import textwrap
import pprint
import argparse
import copy
import signal
import threading
import multiprocessing
import getpass
import json
import base64
import binascii
import ctypes
import struct
import inspect
import platform
import traceback
import unicodedata
import re
import subprocess
import signal
import sys
import time
import datetime
import os
import copy
import random
import collections
import heapq
import subprocess
import itertools
import functools
import operator
import textwrap
import pprint
import argparse
import copy
import signal
import threading
import multiprocessing
import getpass
import json
import base64
import binascii
import ctypes
import struct
import inspect
import platform
import traceback
import unicodedata
import re
import subprocess
import signal
import sys
import time
import datetime
import os
import copy
import random
import collections
import heapq
import subprocess
import itertools
import functools
import operator
import textwrap
import pprint
import argparse
import copy
import signal
import threading
import multiprocessing
import getpass
import json
import base64
import binascii
import ctypes
import struct
import inspect
import platform
import traceback
import unicodedata
import re
import subprocess
import signal
import sys
import time
import datetime
import os
import copy
import random
import collections
import heapq
import subprocess
import itertools
import functools
import operator
import textwrap
import pprint
import argparse
import copy
import signal
import threading
import multiprocessing
import getpass
import json
import base64
import binascii
import ctypes
import struct
import inspect
import platform
import traceback
import unicodedata
import re
import subprocess
import signal
import sys
import time
import datetime
import os
import copy
import random
import collections
import heapq
import subprocess
import itertools
import functools
import operator
import textwrap
import pprint
import argparse
import copy
import signal
import threading
import multiprocessing
import getpass
import json
import base64
import binascii
import ctypes
import struct
import inspect
import platform
import traceback
import unicodedata
import re
import subprocess
import signal
import sys
import time
import datetime
import os
import copy
import random
import collections
import heapq
import subprocess
import itertools
import functools
import operator
import textwrap
import pprint
import argparse
import copy
import signal
import threading
import multiprocessing
import getpass
import json
import base64
import binascii
import ctypes
import struct
import inspect
import platform
import traceback
import unicodedata
import re
import subprocess
import signal
import sys
import time
import datetime
import os
import copy
import random
import collections
import heapq
import subprocess
import itertools
import functools
import operator
import textwrap
import pprint
import argparse
import copy
import signal
import threading
import multiprocessing
import getpass
import json
import base64
import"
CodeGen,codenet,C++,Python,s509329039.py,"#!/usr/bin/python
import sys

def main():
    n,m = map(int,sys.stdin.readline().split())
    s = map(int,sys.stdin.readline().split())
    c = map(int,sys.stdin.readline().split())
    for i in range(m):
        s[i] -= 1
        c[i] -= '0'
    for i in range(1000):
        st = str(i)
        if len(st)!= n:
            continue
        f = 1
        for j in range(m):
            if st[s[j]]!= c[j] + '0':
                f = 0
        if f:
            print i
            break

if __name__ == '__main__':
    main()","#!/usr/bin/python
import sys

def main():
    n,m = map(int,sys.stdin.readline().split())
    s = []
    c = []
    for i in range(m):
        s_i,c_i = map(int,sys.stdin.readline().split())
        s.append(s_i)
        c.append(c_i)
    for i in range(m):
        s[i] -= 1
    for i in range(1000):
        st = str(i)
        if len(st)!= n:
            continue
        f = 1
        for j in range(m):
            if st[s[j]]!= str(c[j]):
                f = 0
        if f:
            print(i)
            break

if __name__ == '__main__':
    main()"
CodeGen,codenet,C++,Python,s557795702.py,"#!/usr/bin/python
import sys
import math
import time

def mergesort(a,left,right):
    if left >= right:
        return 0
    mid = (left+right)/2
    v1 = mergesort(a,left,mid)
    v2 = mergesort(a,mid,right)
    v3 = merge(a,left,mid,right)
    return v1+v2+v3

def merge(a,left,mid,right):
    n1 = mid - left
    n2 = right - mid
    L = [0]*(n1+1)
    R = [0]*(n2+1)
    i = j = 0
    for k in range(left,right+1):
        if i < n1 and j < n2 and L[i] <= R[j]:
            a[k] = L[i]
            i += 1
        else:
            a[k] = R[j]
            j += 1
    return len(L) + len(R)

def main():
    a = [0]*100000
    n = int(sys.argv[1])
    for i in range(n):
        a[i] = int(sys.argv[2])
    start = time.clock()
    ans = mergesort(a,0,n)
    end = time.clock()
    print ans
    print ""Time taken: "", end - start, ""seconds.""

if __name__ == '__main__':
    main()","#!/usr/bin/python
import sys
import math
import time

def mergesort(a,left,right):
    if left >= right:
        return 0
    mid = (left+right)/2
    v1 = mergesort(a,left,mid)
    v2 = mergesort(a,mid,right)
    v3 = merge(a,left,mid,right)
    return v1+v2+v3

def merge(a,left,mid,right):
    n1 = mid - left
    n2 = right - mid
    L = [0]*(n1+1)
    R = [0]*(n2+1)
    i = j = 0
    for k in range(left,right+1):
        if i < n1 and j < n2 and L[i] <= R[j]:
            a[k] = L[i]
            i += 1
        else:
            a[k] = R[j]
            j += 1
    return len(L) + len(R)

def main():
    n = int(input())
    a = list(map(int, input().split()))
    start = time.clock()
    ans = mergesort(a,0,n)
    end = time.clock()
    print(ans)
    print(""Time taken: "", end - start, ""seconds."")

if __name__ == '__main__':
    main()"
CodeGen,codenet,C++,Python,s143031369.py,"#!/usr/bin/python

import math
import sys

def main():
    n = int(sys.argv[1])
    p = []
    for i in range(n):
        x, y = map(float, sys.stdin.readline().split())
        p.append(Point(x, y))
    if n == 2:
        print ""0.5""
        print ""0.5""
    else:
        m = jarvis(p, n, ch)
        for i in range(m):
            print ang[ch[i]] / 2. / math.pi
        for i in range(n):
            print p[i].x, p[i].y

if __name__ == '__main__':
    main()","#!/usr/bin/python

import math
import sys

def main():
    n = int(sys.argv[1])
    p = []
    for i in range(n):
        x, y = map(float, sys.stdin.readline().split())
        p.append(Point(x, y))
    if n == 2:
        print ""0.5""
        print ""0.5""
    else:
        m = jarvis(p, n, ch)
        for i in range(m):
            print ang[ch[i]] / 2. / math.pi
        for i in range(n):
            print p[i].x, p[i].y

if __name__ == '__main__':
    main()"
CodeGen,codenet,C++,Python,s085554271.py,"#!/usr/bin/python

import sys

def isPrime(num):
    if num < 2:
        return False
    else:
        for i in range(2, num):
            if num % i == 0:
                return False
        return True

def gcd(a, b):
    if b == 0:
        return a
    else:
        return gcd(b, a % b)

def lcm(a, b):
    return a / gcd(a, b) * b

def fact(num):
    if num == 0:
        return 1
    else:
        return num * fact(num - 1)

def fact_mod(num, mod):
    if num == 0:
        return 1
    else:
        return num * fact_mod(num - 1, mod) % mod

def combination_mod(num, r, mod):
    if r > num - r:
        r = num - r
    if r == 0:
        return 1
    else:
        return combination_mod(num, r - 1, mod) * (num - r + 1) % mod * fact_mod(r, mod) % mod

def rev(s):
    return s[::-1]

def main():
    a = int(sys.argv[1])
    b = int(sys.argv[2])
    k = int(sys.argv[3])
    for i in range(a, b + 1):
        if i % k == 0:
            print ""OK""
        else:
            print ""NG""
    return 0","#!/usr/bin/python

import sys

def isPrime(num):
    if num < 2:
        return False
    else:
        for i in range(2, num):
            if num % i == 0:
                return False
        return True

def gcd(a, b):
    if b == 0:
        return a
    else:
        return gcd(b, a % b)

def lcm(a, b):
    return a / gcd(a, b) * b

def fact(num):
    if num == 0:
        return 1
    else:
        return num * fact(num - 1)

def fact_mod(num, mod):
    if num == 0:
        return 1
    else:
        return num * fact_mod(num - 1, mod) % mod

def combination_mod(num, r, mod):
    if r > num - r:
        r = num - r
    if r == 0:
        return 1
    else:
        return combination_mod(num, r - 1, mod) * (num - r + 1) % mod * fact_mod(r, mod) % mod

def rev(s):
    return s[::-1]

def main():
    k = int(input())
    a, b = map(int, input().split())
    for i in range(a, b + 1):
        if i % k == 0:
            print(""OK"")
        else:
            print(""NG"")
    return 0

main()"
CodeGen,codenet,C++,Python,s151802561.py,"def main():
  A = [int(i) for i in raw_input().strip().split()]
  n = int(raw_input().strip())
  for i in xrange(n):
    mini = i
    for j in xrange(i, n):
      if A[j] < A[mini]:
        mini = j
    t = A[i]
    A[i] = A[mini]
    A[mini] = t
    if i!= mini:
      sw += 1
  for i in xrange(n):
    if i:
      print "" ""
    print A[i]
  print
  print sw

main()","def main():
  n = int(input())
  A = list(map(int, input().split()))
  sw = 0
  for i in range(n):
    mini = i
    for j in range(i, n):
      if A[j] < A[mini]:
        mini = j
    t = A[i]
    A[i] = A[mini]
    A[mini] = t
    if i!= mini:
      sw += 1
  print(*A)
  print(sw)

main()"
CodeGen,codenet,C++,Python,s579031873.py,"def main():
  N, X = map(int, raw_input().split())
  table = []
  for i in range(N):
    table.append(map(int, raw_input().split()))
  roads = []
  for i in range(N):
    roads.append(map(int, raw_input().split()))
  qs = []
  for i in range(N):
    qs.append(map(int, raw_input().split()))
  ans = 0
  min = 1000000000
  for i in range(N):
    tmp = 0
    for j in range(N):
      tmp += table[i][j]
    X -= tmp
    ans += 1
    if tmp < min: min = tmp
  ans += X / min
  print ans

if __name__ == '__main__':
  main()","def main():
  N, X = map(int, input().split())
  table = []
  for i in range(N):
    table.append(map(int, input().split()))
  roads = []
  for i in range(N):
    roads.append(map(int, input().split()))
  qs = []
  for i in range(N):
    qs.append(map(int, input().split()))
  ans = 0
  min = 1000000000
  for i in range(N):
    tmp = 0
    for j in range(N):
      tmp += table[i][j]
    X -= tmp
    ans += 1
    if tmp < min: min = tmp
  ans += X / min
  print(ans)

if __name__ == '__main__':
  main()"
CodeGen,codenet,C++,Python,s472290172.py,"def main():
    str = input()
    max = 0
    cnt = 0
    for sc in str:
        if sc == 'A' or sc == 'C' or sc == 'G' or sc == 'T':
            cnt += 1
        else:
            cnt = 0
        max = max < cnt? cnt : max
    print(max)

if __name__ == '__main__':
    main()","def main():
    str = input()
    max = 0
    cnt = 0
    for sc in str:
        if sc == 'A' or sc == 'C' or sc == 'G' or sc == 'T':
            cnt += 1
        else:
            cnt = 0
        max = cnt if max < cnt else max
    print(max)

if __name__ == '__main__':
    main()"
CodeGen,codenet,C++,Python,s475106338.py,"#!/usr/bin/python

import sys

for i in range(4):
    t,n = map(int,raw_input().split())
    if t == 1:
        print 6000*n
    elif t == 2:
        print 4000*n
    elif t == 3:
        print 3000*n
    elif t == 4:
        print 2000*n","#!/usr/bin/python

import sys

for i in range(4):
    t,n = map(int,input().split())
    if t == 1:
        print(6000*n)
    elif t == 2:
        print(4000*n)
    elif t == 3:
        print(3000*n)
    elif t == 4:
        print(2000*n)"
CodeGen,codenet,C++,Python,s097779718.py,"def Euclid(x, y):
    if x < y:
        tmp = x
        x = y
        y = tmp
    if not x % y:
        return y
    return Euclid(y, x % y)

def main():
    A, B = map(int, raw_input().split())
    print (A*B) // Euclid(A, B)","def Euclid(x, y):
    if x < y:
        tmp = x
        x = y
        y = tmp
    if not x % y:
        return y
    return Euclid(y, x % y)

def main():
    A, B = map(int, input().split())
    print (A*B) // Euclid(A, B)
    
main()"
CodeGen,codenet,C++,Python,s683946919.py,"#!/usr/bin/python

import sys

def time2min(month,day,hour,min):
  total = 0
  for i in range(1,month):
    total += 31*24*60
  for i in range(1,day):
    total += 24*60
  total += hour * 60 + min
  return total

def main():
  N = int(sys.argv[1])
  log = {}
  for i in range(N):
    month,day,hour,min,id = map(int,sys.stdin.readline().split('/'))
    t = time2min(month,day,hour,min)
    log[id] = [t]
  for id in log:
    if id == 0: continue
    schedule = log[id]
    for j in range(len(schedule)-1):
      ppl_start = schedule[j]
      ppl_end = schedule[j+1]
      start = max(0,ppl_start)
      end = min(ppl_end,time2min(month,day,hour,min))
      print max(0,end-start)

if __name__ == '__main__':
  main()","#!/usr/bin/python

import sys

def time2min(month,day,hour,min):
  total = 0
  for i in range(1,month):
    total += 31*24*60
  for i in range(1,day):
    total += 24*60
  total += hour * 60 + min
  return total

def main():
  N = int(sys.argv[1])
  log = {}
  for i in range(N):
    month,day,hour,min,id = map(int,sys.stdin.readline().split('/'))
    t = time2min(month,day,hour,min)
    log[id] = [t]
  for id in log:
    if id == 0: continue
    schedule = log[id]
    for j in range(len(schedule)-1):
      ppl_start = schedule[j]
      ppl_end = schedule[j+1]
      start = max(0,ppl_start)
      end = min(ppl_end,time2min(month,day,hour,min))
      print(max(0,end-start))

if __name__ == '__main__':
  main()"
CodeGen,codenet,C++,Python,s459892612.py,"def main():
  a, b, c = map(int, raw_input().split())
  if a + b >= c:
    print ""Yes""
  else:
    print ""No""

if __name__ == '__main__':
  main()","def main():
  a, b, c = map(int, input().split())
  if a + b >= c:
    print(""Yes"")
  else:
    print(""No"")

if __name__ == '__main__':
  main()"
CodeGen,codenet,C++,Python,s698205968.py,"def main():
	m, f, r = map(int, raw_input().split())
	if m == -1 and f == -1 and r == -1:
		print 'F'
	elif m == -1 or f == -1:
		print 'F'
	elif m + f >= 80:
		print 'A'
	elif m + f >= 65:
		print 'B'
	elif m + f >= 50 or r >= 50:
		print 'C'
	elif m + f >= 30:
		print 'D'
	else:
		print 'F'

if __name__ == '__main__':
	main()","def main():
	while True:
		m, f, r = map(int, input().split())
		if m == -1 and f == -1 and r == -1:
			break
		if m == -1 or f == -1:
			print(""F"")
		elif m + f >= 80:
			print(""A"")
		elif m + f >= 65:
			print(""B"")
		elif m + f >= 50 or r >= 50:
			print(""C"")
		elif m + f >= 30:
			print(""D"")
		else:
			print(""F"")

if __name__ == '__main__':
	main()"
CodeGen,codenet,C++,Python,s698030085.py,"def main():
    a, b = map(int, raw_input().split())
    if ((a + b) % 2 == 0):
        print (a + b) / 2
    else:
        print ""IMPOSSIBLE""

if __name__ == '__main__':
    main()","def main():
    a, b = map(int, input().split())
    if ((a + b) % 2 == 0):
        print((a + b) // 2)
    else:
        print(""IMPOSSIBLE"")

if __name__ == '__main__':
    main()"
CodeGen,codenet,C++,Python,s976558978.py,e exceeded.,e exceeded.
